37.452565,-122.204704,0.0,-1.0
37.452565,-122.204747,-1.0,-1.0
37.452566,-122.204789,-1.0,-1.0
37.452279,-122.202858,10.489999771118164,133.9453125
37.451857,-122.203571,10.869999885559082,135.3515625
37.451663,-122.203582,11.09000015258789,136.0546875
37.451604,-122.203449,11.420000076293945,135.91665649414063
37.451521,-122.203348,11.550000190734863,135.91665649414063
37.451452,-122.203264,10.350000381469727,135.91665649414063
37.451384,-122.203177,9.449999809265137,134.49069213867188
37.451284,-122.203196,8.720000267028809,166.86619567871094
37.451141,-122.203168,8.420000076293945,177.6623992919922
37.451113,-122.203167,7.900000095367432,177.6623992919922
37.451002,-122.203177,8.069999694824219,184.69290161132813
37.45097,-122.203181,8.319999694824219,184.69290161132813
37.450839,-122.203298,8.569999694824219,216.2978057861328
37.450778,-122.203355,9.460000038146973,216.2978057861328
37.450725,-122.203404,9.100000381469727,216.2978057861328
37.45063,-122.203498,11.170000076293945,217.9681396484375
37.450546,-122.203579,11.920000076293945,217.9681396484375
37.450459,-122.203665,12.020000457763672,217.9681396484375
37.450379,-122.203744,11.449999809265137,218.2835693359375
37.450309,-122.203814,10.029999732971191,218.2835693359375
37.450253,-122.20387,7.739999771118164,218.2835693359375
37.450218,-122.203905,5.309999942779541,218.2835693359375
37.450194,-122.203929,4.010000228881836,218.2835693359375
37.450161,-122.203962,4.389999866485596,218.2835693359375
37.450014,-122.20413,8.770000457763672,224.19317626953125
37.449949,-122.204203,9.619999885559082,221.0546875
37.449876,-122.204277,10.149999618530273,217.99887084960938
37.449804,-122.204337,10.119999885559082,209.85911560058594
37.449731,-122.20438,9.899999618530273,202.44287109375
37.449665,-122.204405,8.920000076293945,196.7823486328125
37.449605,-122.20442,7.449999809265137,191.31007385253906
37.449569,-122.204429,5.980000019073486,228.1640625
37.44957,-122.204563,6.380000114440918,274.23638916015625
37.449593,-122.204673,6.46999979019165,290.071533203125
37.449614,-122.204739,6.730000019073486,293.1985778808594
37.449656,-122.20483,8.020000457763672,301.28668212890625
37.449704,-122.20493,9.420000076293945,301.28668212890625
37.44977,-122.205052,11.0600004196167,304.7618408203125
37.449833,-122.205164,11.470000267028809,306.6896667480469
37.449905,-122.205274,11.529999732971191,311.9873046875
37.449976,-122.205363,11.510000228881836,317.68359375
37.450058,-122.205442,10.989999771118164,326.3653564453125
37.450137,-122.205508,10.829999923706055,326.3653564453125
37.450228,-122.205584,11.239999771118164,326.3653564453125
37.450302,-122.205648,11.260000228881836,325.3047180175781
37.450392,-122.205748,11.510000228881836,315.5785217285156
37.450456,-122.205846,11.619999885559082,306.57293701171875
37.450506,-122.205956,10.970000267028809,297.3323974609375
37.450548,-122.20606,10.5,294.7749328613281
37.450579,-122.20616,11.25,291.2093200683594
37.450611,-122.206295,11.760000228881836,285.321533203125
37.450635,-122.206426,12.170000076293945,282.91778564453125
37.450661,-122.206566,12.4399995803833,282.91778564453125
37.450667,-122.206601,12.569999694824219,282.91778564453125
37.45075,-122.206822,12.449999809265137,296.3420715332031
37.450808,-122.20696,13.09000015258789,297.88031005859375
37.450857,-122.207076,12.449999809265137,299.0303039550781
37.450921,-122.207222,12.489999771118164,299.0303039550781
37.45098,-122.207354,13.170000076293945,300.61859130859375
37.45104,-122.207481,13.149999618530273,302.30731201171875
37.451104,-122.207609,13.079999923706055,302.30731201171875
37.451161,-122.207723,12.680000305175781,302.30731201171875
37.451214,-122.207827,11.770000457763672,302.8113708496094
37.451255,-122.207906,9.380000114440918,302.8113708496094
37.451295,-122.207981,8.380000114440918,305.6764221191406
37.451328,-122.208038,7.289999961853027,305.6764221191406
37.451367,-122.208021,4.420000076293945,32.09501647949219
37.451412,-122.207985,5.03000020980835,32.09501647949219
37.451462,-122.207945,5.639999866485596,32.09501647949219
37.451583,-122.207849,10.609999656677246,32.09501647949219
37.451672,-122.207779,11.869999885559082,32.09501647949219
37.451778,-122.207696,12.949999809265137,32.09501647949219
37.451873,-122.20762,13.609999656677246,32.09501647949219
37.451979,-122.207537,13.899999618530273,32.09501647949219
37.452086,-122.207452,14.0600004196167,32.09501647949219
37.452196,-122.207365,14.079999923706055,32.09501647949219
37.452307,-122.207278,14.1899995803833,32.09501647949219
37.452414,-122.207193,14.210000038146973,32.09501647949219
37.452523,-122.207107,14.239999771118164,32.09501647949219
37.45263,-122.207023,14.15999984741211,32.09501647949219
37.452736,-122.206939,13.800000190734863,32.09501647949219
37.452839,-122.206858,13.600000381469727,32.09501647949219
37.452938,-122.206779,13.329999923706055,32.09501647949219
37.453038,-122.2067,13.140000343322754,32.09501647949219
37.453137,-122.206622,13.140000343322754,32.09501647949219
37.453229,-122.206549,12.619999885559082,32.09501647949219
37.453323,-122.206475,12.210000038146973,32.09501647949219
37.45341,-122.206407,11.59000015258789,32.09501647949219
37.453496,-122.206338,11.229999542236328,32.09501647949219
37.453576,-122.206275,10.359999656677246,32.09501647949219
37.453639,-122.206226,9.25,32.09501647949219
37.453686,-122.206188,7.730000019073486,62.9296875
37.453688,-122.206005,6.050000190734863,135.61398315429688
37.453657,-122.205966,6.329999923706055,135.61398315429688
37.453604,-122.205901,7.300000190734863,135.61398315429688
37.453522,-122.2058,9.779999732971191,135.61398315429688
37.453443,-122.205703,11.350000381469727,135.61398315429688
37.453342,-122.205578,13.34000015258789,135.61398315429688
37.453251,-122.205466,14.0,135.61398315429688
37.453154,-122.205347,14.430000305175781,135.61398315429688
37.45307,-122.205244,14.34000015258789,135.61398315429688
37.452979,-122.20513,14.050000190734863,135.61398315429688
37.45288,-122.205009,13.869999885559082,135.61398315429688
37.452794,-122.204903,13.760000228881836,136.1088104248047
37.452703,-122.204793,14.180000305175781,136.1088104248047
37.452611,-122.204681,14.260000228881836,136.1088104248047
37.452518,-122.204569,14.180000305175781,136.1088104248047
37.452427,-122.204458,14.119999885559082,136.1088104248047
37.452337,-122.20435,13.739999771118164,136.1088104248047
37.452247,-122.20424,13.930000305175781,136.1088104248047
37.452157,-122.204132,13.75,136.1088104248047
37.45207,-122.204022,13.520000457763672,134.80963134765625
37.451986,-122.203915,13.270000457763672,135.91665649414063
37.451901,-122.203811,13.210000038146973,135.91665649414063
37.451817,-122.203709,13.100000381469727,135.91665649414063
37.451733,-122.203606,12.949999809265137,135.91665649414063
37.451649,-122.203505,12.729999542236328,135.91665649414063
37.451568,-122.203406,12.479999542236328,135.91665649414063
37.45149,-122.20331,11.949999809265137,135.91665649414063
37.45145,-122.203262,11.949999809265137,135.91665649414063
37.4513,-122.203202,11.3100004196167,162.58201599121094
37.45117,-122.20317,11.029999732971191,174.28916931152344
37.451072,-122.20317,10.770000457763672,184.69290161132813
37.450979,-122.20318,10.4399995803833,184.69290161132813
37.450895,-122.203246,10.119999885559082,216.2978057861328
37.450816,-122.20332,9.979999542236328,216.2978057861328
37.450734,-122.203396,11.329999923706055,216.2978057861328
37.45065,-122.203477,12.170000076293945,217.9681396484375
37.450558,-122.203568,12.640000343322754,217.9681396484375
37.450469,-122.203655,12.600000381469727,217.9681396484375
37.450386,-122.203738,11.8100004196167,218.2835693359375
37.450319,-122.203805,9.5,218.2835693359375
37.450274,-122.203849,6.659999847412109,218.2835693359375
37.450248,-122.203875,3.8299999237060547,218.2835693359375
37.450227,-122.203896,3.1700000762939453,218.2835693359375
37.450205,-122.203918,3.1500000953674316,218.2835693359375
37.450158,-122.203965,5.610000133514404,218.2835693359375
37.449998,-122.204149,8.979999542236328,224.19317626953125
37.449931,-122.204223,9.649999618530273,221.0546875
37.449865,-122.204287,9.649999618530273,217.99887084960938
37.449795,-122.204343,8.960000038146973,209.85911560058594
37.449736,-122.204377,8.380000114440918,202.44287109375
37.449675,-122.204401,7.730000019073486,196.7823486328125
37.449664,-122.204405,7.670000076293945,196.7823486328125
37.449569,-122.204548,6.880000114440918,274.23638916015625
37.449593,-122.204674,6.570000171661377,290.071533203125
37.449612,-122.204731,7.570000171661377,293.1985778808594
37.449672,-122.204864,8.979999542236328,301.28668212890625
37.449725,-122.204971,10.170000076293945,304.7618408203125
37.449798,-122.205103,11.390000343322754,304.7618408203125
37.449859,-122.205208,11.4399995803833,308.28997802734375
37.449934,-122.205315,11.729999542236328,311.9873046875
37.450007,-122.205399,11.380000114440918,317.68359375
37.450089,-122.205468,11.329999923706055,326.3653564453125
37.450165,-122.205531,11.4399995803833,326.3653564453125
37.450253,-122.205605,11.699999809265137,326.3653564453125
37.450342,-122.205687,12.0,321.9113464355469
37.45042,-122.205789,11.960000038146973,311.08203125
37.450469,-122.205871,11.140000343322754,303.6902160644531
37.450518,-122.205985,11.579999923706055,297.3323974609375
37.450563,-122.206108,12.270000457763672,291.2093200683594
37.450594,-122.206216,12.270000457763672,288.03424072265625
37.450627,-122.206381,12.229999542236328,282.91778564453125
37.450654,-122.206529,12.40999984741211,282.91778564453125
37.450668,-122.206604,12.40999984741211,282.91778564453125
37.450738,-122.206789,11.920000076293945,296.3420715332031
37.450798,-122.206938,12.850000381469727,297.88031005859375
37.450859,-122.207081,12.319999694824219,299.0303039550781
37.45091,-122.207197,12.109999656677246,299.0303039550781
37.45096,-122.20731,11.829999923706055,299.0303039550781
37.45101,-122.20742,11.140000343322754,300.61859130859375
37.451062,-122.207526,11.130000114440918,302.30731201171875
37.451098,-122.207597,9.84000015258789,302.30731201171875
37.451145,-122.207691,9.829999923706055,302.30731201171875
37.45118,-122.207761,8.579999923706055,302.8113708496094
37.451222,-122.207842,7.900000095367432,302.8113708496094
37.451257,-122.20791,6.460000038146973,302.8113708496094
37.451281,-122.207956,4.929999828338623,305.6764221191406
37.4513,-122.207989,3.3499999046325684,305.6764221191406
37.451311,-122.208008,2.359999895095825,305.6764221191406
37.451321,-122.208026,2.0999999046325684,305.6764221191406
37.451332,-122.208046,2.119999885559082,305.6764221191406
37.451411,-122.207985,5.360000133514404,32.09501647949219
37.45146,-122.207947,6.369999885559082,32.09501647949219
37.451503,-122.207913,6.769999980926514,32.09501647949219
37.451561,-122.207867,7.619999885559082,32.09501647949219
37.451602,-122.207835,7.670000076293945,32.09501647949219
37.451668,-122.207783,8.130000114440918,32.09501647949219
37.451733,-122.207731,8.380000114440918,32.09501647949219
37.451803,-122.207676,8.75,32.09501647949219
37.451878,-122.207616,9.170000076293945,32.09501647949219
37.451948,-122.207561,9.4399995803833,32.09501647949219
37.452023,-122.207502,9.479999542236328,32.09501647949219
37.452091,-122.207448,9.670000076293945,32.09501647949219
37.452158,-122.207395,8.869999885559082,32.09501647949219
37.452239,-122.207332,10.140000343322754,32.09501647949219
37.452323,-122.207265,10.680000305175781,32.09501647949219
37.452412,-122.207195,10.600000381469727,32.09501647949219
37.452495,-122.207129,10.850000381469727,32.09501647949219
37.452569,-122.207071,10.960000038146973,32.09501647949219
37.452666,-122.206994,11.239999771118164,32.09501647949219
37.452744,-122.206932,11.229999542236328,32.09501647949219
37.452835,-122.20686,11.630000114440918,32.09501647949219
37.452922,-122.206792,11.270000457763672,32.09501647949219
37.453008,-122.206724,11.270000457763672,32.09501647949219
37.453082,-122.206666,11.960000038146973,32.09501647949219
37.453173,-122.206594,12.300000190734863,32.09501647949219
37.453265,-122.206521,12.710000038146973,32.09501647949219
37.453362,-122.206444,12.699999809265137,32.09501647949219
37.453466,-122.206362,12.390000343322754,32.09501647949219
37.453555,-122.206292,9.880000114440918,32.09501647949219
37.453624,-122.206237,8.869999885559082,66.796875
37.453689,-122.206186,8.140000343322754,32.09501647949219
37.453688,-122.206005,7.429999828338623,135.61398315429688
37.453645,-122.205951,5.949999809265137,135.61398315429688
37.453529,-122.205809,13.270000457763672,135.61398315429688
37.453419,-122.205674,15.890000343322754,135.61398315429688
37.453308,-122.205536,16.520000457763672,135.61398315429688
37.453203,-122.205408,16.420000076293945,135.61398315429688
37.453096,-122.205276,16.719999313354492,135.61398315429688
37.452989,-122.205143,16.719999313354492,135.61398315429688
37.452887,-122.205018,16.760000228881836,135.61398315429688
37.452779,-122.204886,17.299999237060547,136.1088104248047
37.452663,-122.204744,17.40999984741211,136.1088104248047
37.452554,-122.204613,17.43000030517578,136.1088104248047
37.452442,-122.204476,17.540000915527344,136.1088104248047
37.452328,-122.204339,17.540000915527344,136.1088104248047
37.452204,-122.204188,17.309999465942383,136.1088104248047
37.452093,-122.204051,16.700000762939453,134.80963134765625
37.451989,-122.203919,16.3799991607666,135.91665649414063
37.451884,-122.203791,15.960000038146973,135.91665649414063
37.451784,-122.203668,15.390000343322754,135.91665649414063
37.451685,-122.203548,14.850000381469727,135.91665649414063
37.451598,-122.203441,13.989999771118164,135.91665649414063
37.451509,-122.203333,13.350000381469727,135.91665649414063
37.45145,-122.203262,11.829999923706055,135.91665649414063
37.4513,-122.203202,10.970000267028809,162.58201599121094
37.451229,-122.20318,10.8100004196167,166.86619567871094
37.451117,-122.203167,9.850000381469727,177.6623992919922
37.451031,-122.203174,9.880000114440918,184.69290161132813
37.450925,-122.203304,12.8100004196167,207.7734375
37.450826,-122.203388,13.59000015258789,212.34375
37.450715,-122.203481,14.460000038146973,214.453125
37.450593,-122.203591,14.979999542236328,216.5625
37.450455,-122.203669,14.5,217.9681396484375
37.450368,-122.203755,12.010000228881836,218.2835693359375
37.450292,-122.203831,9.15999984741211,218.2835693359375
37.450248,-122.203875,5.929999828338623,218.2835693359375
37.450202,-122.203921,5.449999809265137,218.2835693359375
37.450158,-122.203964,7.010000228881836,218.2835693359375
37.449969,-122.204181,11.449999809265137,221.0546875
37.449889,-122.204264,11.489999771118164,217.99887084960938
37.449823,-122.204323,10.420000076293945,209.85911560058594
37.449742,-122.204374,10.350000381469727,202.44287109375
37.449685,-122.204397,8.0600004196167,196.7823486328125
37.449666,-122.204405,6.409999847412109,229.5703125
37.449569,-122.204534,6.420000076293945,270.7161560058594
37.449571,-122.204572,7.329999923706055,274.23638916015625
37.449648,-122.204814,9.65999984741211,301.28668212890625
37.449695,-122.204912,10.050000190734863,301.28668212890625
37.449759,-122.205033,11.84000015258789,304.7618408203125
37.449825,-122.205151,12.380000114440918,306.6896667480469
37.449905,-122.205274,12.649999618530273,311.9873046875
37.449981,-122.205369,13.050000190734863,317.68359375
